group,indicator,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12,2020-01,2020-02,2020-03,2020-04,2020-05,2020-06,2020-07,2020-08,2020-09,2020-10,2020-11,2020-12,2021-01,2021-02,2021-03,2021-04,2021-05,2021-06,2021-07,2021-08,2021-09,2021-10
pi_wolson,CPU 2013 Usage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000277778,0
pi_parsotat,CPU 2013 Usage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000555556,0,0
pi_summers,CPU 2013 Usage,0,0,0,0.00138889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pi_jkestner,CPU 2013 Usage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00638889,0,0,0,0
pi_marten,CPU 2013 Usage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0313889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pi_psanjay,CPU 2013 Usage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0347222,0,0,0,0,0,0,0,0
pi_weltyc,CPU 2013 Usage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0466667,0,0,0,0,0,0
pi_hpirsiav,CPU 2013 Usage,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0891667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pi_motteler,CPU 2013 Usage,0,0.102778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pi_carter,CPU 2013 Usage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.116389,0,0,0,0,0,0,0,0,0,0,0,0
pi_mjkyoung,CPU 2013 Usage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0255556,0.000277778,0.122222
pi_doit,CPU 2013 Usage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000277778,0,0,0,0,0,0,0,0,0,0.426667,0,0,0,0,0,0,0,0
pi_vjaneja,CPU 2013 Usage,0,0,0,0,0,0,0.0555556,0.123333,0,0,0,1.51722,0,0.0291667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00472222,0,0,0
pi_hoban,CPU 2013 Usage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.64167,0,0,0,0.456389,0.0266667,0,0.111389,0,0.459444,0.0475,0
pi_lobo,CPU 2013 Usage,0,0,0.195,3.88444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pi_martins,CPU 2013 Usage,0,0,0,0,0,0.025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.3225,0,0,0,0,0
pi_cmat,CPU 2013 Usage,0,0,0.00888889,0,0,0,0,0,0,0,0,0,0,4.98778,0,0,0,0,0,0.0947222,1.4975,0,0,0,0,0,0,0,0,0,0,0,0,0
pi_zliang,CPU 2013 Usage,0,0,0,0,8.04889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pi_sguimond,CPU 2013 Usage,0,0,0,0,0,0,0,0,0,0,4.00556,0,0,0,0,0.08,4.00417,0,0,0,0,0,0,0,0,0,0,0,0.551111,0,0,0,0,0
student,CPU 2013 Usage,0,0,0,0,0,0,0,0,1.03278,0,0,0,0,0,0,0,0,0,0,0.000277778,0.208056,0,0.0386111,0,0.0844444,0,16.0081,0,0,0,0,0.00166667,0.603333,0.00222222
pi_halem,CPU 2013 Usage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3825,20.0936,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pi_meyer,CPU 2013 Usage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.0736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pi_adash2,CPU 2013 Usage,40.07,0.150556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pi_rtyler,CPU 2013 Usage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.9489,0,0,0,0,0,0,0,0,0,0,0
pi_joshi,CPU 2013 Usage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.952778,0.0325,0,0,0,57.1442,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pi_squire,CPU 2013 Usage,0,0,64.0742,0,0,0,0,0,0,0,0,0,0,0.0577778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pi_simsek,CPU 2013 Usage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68.1181,0,0,0,0,0,0,0,0,0,1.03667,0,0,0,0,0,0
pi_xxu,CPU 2013 Usage,0,0,0,0.341667,0,0.505556,0,0,0,0,0,0,0,12.0933,16.0256,0,0.00361111,0,0,0,8.00833,1.02889,36.1069,0,0,0,0,0,0,0,0,0,0.341111,3.03889
pi_gszeto,CPU 2013 Usage,0,0,0,0,0,0,0,22.1414,9.9275,0,54.1986,4.00056,0,0,0,0,0,1.03722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pi_mbaker,CPU 2013 Usage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.97111,3.13889,2.02667,0.00944444,0,0,0,0,0,0,0,0.0238889,0.494722,0,0.727778,52.8667,55.3208,0,0
hpcreu,CPU 2013 Usage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.291389,0,0,0,0,242.899,0,0,0,0,0,0,0
pi_mkann,CPU 2013 Usage,0,0,0.695556,29.5594,0,177.371,0,0,0,0,0,0,13.4667,0,0,0.0266667,0,0,29.0317,1.58917,17.6072,17.4947,1.29278,0,0,0,0,0,0,0,0,0,0,0
pi_mlyu,CPU 2013 Usage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.9875,0,0,0.00888889,0,0,0,0,0,0,0,0,365.391,0,0,0
pi_amita,CPU 2013 Usage,0,0,0,0,0,0,0,0,6.88722,78.2828,823.115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pi_bailey,CPU 2013 Usage,0,0,0,143.542,1.28944,0,0.0583333,0,0.0338889,367.603,0,381.618,314.027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pi_bpeercy,CPU 2013 Usage,0,0,84.7022,77.0697,0,5.48083,25.9564,51.2022,969.846,36.7664,0,1.40889,0,18.7822,0,0,0,0,0,0,0.0133333,0.00111111,0.395278,0,0,0,0,0,0,0,0,1.26222,0,0
pi_abiswas,CPU 2013 Usage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,370.782,119.139,127.129,828.447,0,0,0,0,0,0,0
pi_jameslo,CPU 2013 Usage,0,0,25.3994,119.208,211.133,0,1.415,0,0,0,0,0,0,0,0,0,269.229,52.1281,175.246,64.9336,65.8897,93.0581,49.8325,134.808,0,186.066,16.2928,223.16,67.0069,0,0,0,0,0
pi_nagaraj,CPU 2013 Usage,0,0.0177778,0.0108333,0,0.00944444,0,0,0.000277778,0,59.5456,131.544,0,0,63.1942,0,480.723,406.306,211.384,0,0.915,2.6075,0.00194444,0,0,113.549,209.041,0,0,0,0,74.8247,0,9.91333,0
pi_roma,CPU 2013 Usage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1605.76,1050.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pi_donengel,CPU 2013 Usage,0,0,4.005,1257.43,983.504,2.63361,1.32444,0.358889,4.00361,0.215833,0,294.142,0.0827778,0.188889,1321.92,0,0,0,0,0,1.45389,0,39.0469,0,0,0,0,0,0,0,0,0,0,0
pi_boot,CPU 2013 Usage,0,0,0,0,0,0,0,0,0,0,1228.99,176.191,0,0,4434.36,0,0,0,0,0,0.513333,0,0.991111,0,0,0,0,0,0,0,0,0,0,0
pi_gobbert,CPU 2013 Usage,0,0.133333,2162.48,2.40083,0,0,488.404,49.2761,0.175556,4.13806,9.83667,0,0,0,3197.99,1.26167,0,0,39.3689,0,0,0,0,0,0,1536.16,1984.73,3.44083,0.15,0.00777778,0,0,0,0
pi_eggleton,CPU 2013 Usage,0,0,0,0,0,0,9647.78,107.077,0,0,0,0,29.2178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.91556
pi_menyuk,CPU 2013 Usage,0,0,633.103,0,0,0,1939.68,0,0,0,0,0,0,0,5875.1,0,0,16.6869,0,0,0,4.63167,379.206,0,0.586111,938.092,0,843.944,0,1.12583,0,33.4675,0,0
cybertrn,CPU 2013 Usage,0,0.3275,26.5883,421.051,3913.79,3415.21,2298.64,0.175278,13.4508,17.0775,0.00111111,0,23.4572,223.182,108.622,116.827,247.641,2.91972,0,0,0,0,0,0.0872222,0,0.0872222,0,0.00111111,0.0288889,76.9383,0,0,0.00277778,0.0172222
pi_tjo,CPU 2013 Usage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.7003,34.7672,1429,589.691,0,0,0,339.425,897.603,8970.8,3199.14,8760.2
pi_jianwu,CPU 2013 Usage,0,124.964,239.715,0,139.74,275.103,11925.5,0,3923.29,9920.81,1.14639,0,0.909722,45.8489,0.0266667,0,0,0,0.453889,10.9906,4.29306,0,27.4758,0,1.52694,0,220.129,1.57028,0,159.405,0,347.998,0,55.7278
pi_adali,CPU 2013 Usage,0,53.0425,25146.6,11153.4,20956.5,11094.8,1249.24,969.013,116.307,200.627,169.707,0.204444,0,0,0,0,158.813,259.356,5178.2,1162.65,0.257778,0,2477.1,21898.9,1036.04,8650.03,8361.65,6651.65,7505.1,7410.91,2788.18,0,0,0
pi_bennettj,CPU 2013 Usage,0,0,0,0,0,0,11089.3,28748.5,4754.73,27757.4,31469.5,144.429,0.00555556,3744.32,473.907,32.4261,0.307222,5388.25,2245.36,1500.63,110.737,147.232,1074.04,122.753,0.452222,626.856,1040.78,2.35556,6579.09,10070.5,3648.12,3981.48,1469.23,1879.02
pi_pwzhai,CPU 2013 Usage,0,0,0,273.805,3025.11,2933.67,28031.7,28918.9,40757.1,16761.4,15727.1,1465.42,0,118.191,0,0,88.4825,0,4682.63,3744.45,2191.89,1602.84,634.474,0,5825.46,378.835,7364.95,7051.1,2.72778,1.76611,0,0,0.381667,0
pi_strow,CPU 2013 Usage,0,72.1458,1489.42,876.119,2654.01,8320.15,15692.6,8713.97,2005.36,5856.03,1029.68,1276.36,11838.2,1546.65,302.321,3770.56,313.926,417.081,0.455833,16.0133,7934.69,9287.84,15251.7,12356.7,19357.1,5233.97,19.7806,2683.47,230.591,82.0917,218.263,2168.87,19666.5,12050.9
pi_ferraro,CPU 2013 Usage,0,423.263,509.329,25049.7,21701.6,79.2797,953.97,5.89167,685.326,984.749,6235.29,4947.25,2798.6,430.113,4010.72,2538.36,404.766,3388.5,1369.72,2.99306,697.861,1266.89,1.71556,107.002,91.1169,246.374,26826.3,800.612,2.70833,0,13345.4,14738.6,23738.8,21321.7
pi_oates,CPU 2013 Usage,0,0,0.000833333,0,0,0.113889,8.52222,25.4317,9.03333,0,0,0,4.09417,7305.09,0.556944,4.00083,10353.1,68953.9,43195.8,75956.2,21649.7,4.48444,5190.63,60.9489,0,0,3336.66,6537.6,2688.53,25046.7,2296.12,0,0,0
pi_zzbatmos,CPU 2013 Usage,0,4397.36,10364.6,1765.66,782.045,1209.84,144.622,236.86,6806.49,95709.8,35128.6,40573.5,83783.3,79238.9,14384.3,4339.33,2963.61,4292.55,3369.07,7908.91,3511.43,3591.91,5009.03,5550.14,2560.33,8866.77,6819.63,1958.33,36715.5,975.088,36522.7,789.94,10589.7,778.216
pi_ataca,CPU 2013 Usage,0,10176.5,41160.7,64267,35955.9,74509.5,52501.5,12643.9,3211.64,27329.4,26103.5,90315.7,3275.02,23510.4,200.413,6257.36,96314.7,31607.7,35903.1,7780.09,21298.6,332.338,16.8,865.44,0,14.0889,0,580.867,0.622222,37026.3,966.858,998.196,1613.36,1280.62
total,CPU 2013 Usage,40.07,15248.00724,81911.62721,105440.1724,90332.67977,102023.6826,136000.2679,80492.82085,63274.63368,185083.8452,118116.2143,139581.7411,102080.3809,116262.1174,34327.21499,17550.99054,111562.101,114661.6377,97798.57577,99278.50753,57497.25768,16350.16752,30262.16631,41502.32832,30534.38462,27603.65151,57078.73678,27339.70551,53796.92873,81191.10327,61176.33112,32086.42174,60288.02027,46131.47992
pi_roma,CPU 2018 Usage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000277778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pi_jsleem1,CPU 2018 Usage,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000555556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pi_wolson,CPU 2018 Usage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00277778,0
pi_jkestner,CPU 2018 Usage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00472222,0,0,0,0
pi_martins,CPU 2018 Usage,0,0,0,0,0,0.0175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pi_squire,CPU 2018 Usage,0,0,0.000833333,0.0113889,0,0.0111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pi_meyer,CPU 2018 Usage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0491667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pi_joshi,CPU 2018 Usage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0516667,0,0,0,0,0.0119444,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pi_mkann,CPU 2018 Usage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0888889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pi_cmat,CPU 2018 Usage,0,0,0.00861111,0,0,0,0,0,0,0,0,0,0.0922222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pi_jameslo,CPU 2018 Usage,0,0,0,0,0,0,0.00888889,0.00388889,0.0025,0,0,0,0,0,0,0,0.196667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pi_burnsm,CPU 2018 Usage,0,0,0,0,0,0,0,0,0,0.262222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pi_tinoosh,CPU 2018 Usage,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pi_jfoulds,CPU 2018 Usage,0,0,0,0,0,0,0,0,0,0,0,0.691111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pi_amita,CPU 2018 Usage,0,0,0,0,0,0,0,0,0.596111,0,0,0,0,0,0,0,0,0,0.3425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pi_sguimond,CPU 2018 Usage,0,0,0,0,0,0,0,0,0,0,2.22222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pi_jleach,CPU 2018 Usage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.00917,0,0,0
pi_adash2,CPU 2018 Usage,0,0,0,0,8.495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pi_abiswas,CPU 2018 Usage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.03722,1.81333,0,0,0,0,0,0,0,0,0,0
pi_tjo,CPU 2018 Usage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015,0.859722,9.01472,0,0.0338889,0,0,0,0,0.0336111,0.723611,0,0,0.0477778
pi_bailey,CPU 2018 Usage,0,0,0,0.0180556,0.00555556,0,0.0358333,0,0.178333,0.668889,0,12.4447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pi_psanjay,CPU 2018 Usage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00472,0,19.65,0,0,0,0,0,0,0,0
pi_ataca,CPU 2018 Usage,0,22.46,0,8.12111,0,0,3.30444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pi_gszeto,CPU 2018 Usage,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.9339,0,0,0,0,0,0,0,0,0,0,4.01222,0,0,0,0,0
hpcreu,CPU 2018 Usage,0,0.0352778,0,0,0,0,0,0,7.295,91.5,0,0.0119444,0,0,0.00388889,0,0,0,0,0,0,1.36944,0,0,0.0144444,0,0,0,0,0,0,0,0,0
pi_xxu,CPU 2018 Usage,0,0,0,31.7836,35.8683,26.2614,18.6917,0,0,0,0,0,0.0416667,0.345,0,0,0,0,0,0,0.168889,0,0,0,0,0,0,0,0.113056,0,0,0,0,0
pi_mjkyoung,CPU 2018 Usage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.76917,230.17
pi_doit,CPU 2018 Usage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.01361,0,0,0,0,0,0,0,0,0,0.0708333,0,0,0,0,0,0,0,315.546
pi_erill,CPU 2018 Usage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000555556,0,12.8014,334.56
pi_vjaneja,CPU 2018 Usage,0,0,0,0,0,0,0.0411111,34.1197,0,6.12028,0.26,63.0961,0,6.9825,0,23.0733,16.0136,153.572,191.318,60.8944,64.0072,0,0.0213889,0,0.0775,0,0,0,0,0,0,0,0,0
pi_mbaker,CPU 2018 Usage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00111111,0,14.19,56.4175,198.674,108.844,0,98.7817,0,0,0,0,0.0205556,54.8367,81.6178,138.521,180.937,826.132,50.8483,480.332
pi_carter,CPU 2018 Usage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1274.18,1600.74,0,0,0,0,0,0,0,0,0,0,0
pi_donengel,CPU 2018 Usage,0,0,0,0,1866.43,0,0,4.00306,0,1097.11,0,2685.1,974.816,0.921389,0,0,0,0,0,0,0,0,0,0,0,0,0,58.4331,0,0,0,0,0,0
pi_hoban,CPU 2018 Usage,5.84,0.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.03,0,0,0.0186111,29.2,6962.46,0,382.385,721.432,0.146944,0
pi_weltyc,CPU 2018 Usage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5238.02,4039.41,0,0,0,0,0
pi_nagaraj,CPU 2018 Usage,0.03,0.04,0.0266667,0,1.07361,0,0,0.0366667,1.33556,9.54278,0,0,0,0,0,0,0,0,0,0,0.898333,0.940556,0.170556,0,7.40889,53.2142,0,0,10622.1,197.81,0,0.000833333,7.96611,156.761
support,CPU 2018 Usage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0025,0,0,9888.34,1262.82
pi_mlyu,CPU 2018 Usage,0,0,0,0,0,0,0,73.2,0,0,0,1113.99,0,0,0,0,0,20.75,1117.18,7.12667,9.59222,805.271,6154.47,352.99,9.25611,393.71,1.83778,1.95472,1.47139,445.72,1249.78,0,126.92,0
