group,indicator,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12,2020-01,2020-02,2020-03,2020-04,2020-05,2020-06,2020-07,2020-08,2020-09,2020-10,2020-11,2020-12,2021-01,2021-02,2021-03,2021-04,2021-05,2021-06,2021-07,2021-08,2021-09,2021-10
pi_olano,CPU 2018 Usage,0,0,0,0,0,0,0,0,0,803.41,15648.9,0,0,112.511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pi_rtyler,CPU 2018 Usage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,881.911,0,2110.19,16046.6,0,0,0,12.8711,3840.04,0,0,0
pi_bennettj,CPU 2018 Usage,0,0,0,0,0,0,193.411,0,0,0,7139.76,871.431,0,2292.89,0,914.187,0,754.173,53.3778,1130.15,169.449,121.542,0,736.564,71.4889,3136.81,272.538,1524.76,872.129,1550.31,2347.58,419.791,8.48889,0.00527778
pi_bpeercy,CPU 2018 Usage,1724.2,0,6.615,0,0.00277778,0.543056,0,74.8853,2422.45,4345.69,72.14,0,0.00194444,2238.96,10002.2,0,0,1780.3,36.97,0,4.18,11.0719,31.16,12.91,2836.29,1.10667,2.46167,0,0.0455556,0,2.02,1085.7,6867.79,4609.93
cybertrn,CPU 2018 Usage,775.88,36.4178,0.105278,9.68917,86.3703,0.0247222,0,0.183889,1.48361,10.6817,2.97222,0,0.923333,10826.9,1171.29,8.10278,48.2203,13.0572,181.42,26793.5,0,0,0,0.00166667,0.09,1292.3,0,0.00333333,0.0680556,1996.29,1645.77,1023.59,148.393,64.3711
pi_adali,CPU 2018 Usage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2718.16,712.577,66.2467,262.918,85.9797,0,0,1787.41,0,9915.53,4097.33,707.597,12543.2,7898.55,9352.25,5144.08
pi_jianwu,CPU 2018 Usage,0,0,0,0,567.62,129.37,3220.64,1.56667,13.7939,1739.96,4188.28,0.000555556,111.832,5.72,2561.81,479.81,3240.02,138.299,39.1289,214.327,547.627,163.126,777.404,4397.16,27.8347,2166.03,26103.7,3938.38,1373.57,793.073,0,14.8067,0,2.13
pi_oates,CPU 2018 Usage,0,0,0,0,0,0.00277778,0,0.593611,8.08194,5.39,33.2508,0,0.0511111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2900.83,1051.68,73644.6,0,0,0,0
student,CPU 2018 Usage,0,0,0,0,0,0,0,0,7.60639,14.72,0.33,0,0,0,0,0,0,0,0,0.00194444,43.575,11177.9,39573.2,15676.6,17371.4,0,0,0,0,0,0.0477778,0,14.4056,85.3367
pi_ferraro,CPU 2018 Usage,11.9,0,0,0,79316.1,0,318.161,0,1258.55,0,0,0,603.82,36.8175,0,0.00694444,0.00361111,0,3.64944,0,0,0,0,1812.41,1488.19,0,17.7189,0,0,0,0,0,0,0
pi_pwzhai,CPU 2018 Usage,0,0,0,0,0,0,14162.7,11875.4,3059.12,25540.7,4643.55,272.98,0.0822222,299.24,0.28,0,4486.16,0,0,0,0,0,0,0,0,4.15056,0,0,0,9921,5726.56,4152.93,2451.41,203.774
pi_zzbatmos,CPU 2018 Usage,39529.5,3859.61,0.563333,110.652,7.30056,116.666,105.866,703.309,462.598,735.318,12373.2,32676.8,15602.2,2407.36,6555.77,1986.19,7464.55,2069.43,3738.55,428.906,418.296,218.571,13692.4,8662.52,13053.8,1825.98,9382.66,10563.9,7141.38,2475.96,2938.6,3008.66,5045.49,3864.83
pi_boot,CPU 2018 Usage,0,0,0,0,0,0,0,0,0,0,101109,135644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pi_strow,CPU 2018 Usage,0,440.611,14080.2,600.812,358.075,16732.1,11986.6,17543.4,3683.39,1494.6,11064.4,1469.72,9111,20071.4,15868.8,2693.3,768.503,8240.95,6975.23,12253.7,5060.61,1553.45,12160.4,2618.34,5433.42,1751.64,2639.27,16063.4,24229.3,4288.91,23363.1,17010.8,19162.3,7682.78
pi_gobbert,CPU 2018 Usage,24591.5,45641.2,75563.6,31412.3,38898.4,4811.34,3065.95,26.0389,45.0728,5760.68,16032.8,22357.4,10231.5,10535.3,12710.7,8823.37,56.3075,74.86,1684.65,0,8.57722,1167.94,287.381,864.98,35.02,2640.48,37906,74844.9,14246.4,24818.4,19139,4841.19,792.518,6459.26
pi_lobo,CPU 2018 Usage,0,0,0,185.511,221.607,80960.4,53362.4,4897.74,7486.08,619.601,0,0,735.72,2829.68,1869.72,3735.2,1069.2,26738.9,2529.56,7801.89,10434,4765.39,28530.9,20737.4,6125.14,1243.4,13145,6726.14,16715.5,36863.2,37129,12647.5,43783.4,96355.4
total,CPU 2018 Usage,66639.29,50000.90408,89651.11972,32358.89832,121367.3481,102776.7366,86437.80997,35234.48069,18457.63414,42275.95487,172311.0652,197167.6654,37372.0805,51665.02794,50740.62667,18664.25363,17163.41384,40078.6426,19468.29981,49511.92896,16827.24256,21623.31132,103793.1896,55891.72372,48569.65443,32362.55226,89471.22552,131860.2879,91438.58708,157854.3029,110496.7531,53651.08253,97720.24019,127252.1339
cybertrn,GPU 2013 Usage,0,0,0,0,0,60.9306,1.75889,0,0,0,0,0,0,0,0.00111111,0,0,0.00111111,0,1.56833,0,0,0,0,0,0.0566667,0,0,1.38444,34.7869,11755.2,2542.24,0,0.260556
hpcreu,GPU 2013 Usage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.347222,0.426667,0,0,0,0,0,0,0,0,0,0
pi_adali,GPU 2013 Usage,0,0,56.5961,690.401,3.24139,70.4522,167.935,850.72,0,0,0,0,0,0,0,0,0,259.714,107.212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pi_bailey,GPU 2013 Usage,0,0,0,0,0.00111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pi_boot,GPU 2013 Usage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.6644,0.249722,0.000555556,0,0,0,0,0,0,0,0,0,0,0
pi_bpeercy,GPU 2013 Usage,0,0,0,0,0.0308333,0.0366667,5.66917,0,28.6697,32.4406,0,0,0,0,7.74139,0,0,1.34833,0.509444,0,69.7839,629.144,40.9578,0,0.0583333,272.834,0,0,0.0955556,17.7611,1.62889,0,0.438333,3.04889
pi_cmat,GPU 2013 Usage,0,0,0,0,0,0,0,0,0,0,0,0,0,0.156667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pi_donengel,GPU 2013 Usage,0,0,0,0,0,0,3.34556,0,0,0,0,0,3044.23,92.8722,43.1161,0,0,0,0,0,0,0,0,0,0,0,0,6.47694,0,0,0,0,0,0
pi_ferraro,GPU 2013 Usage,0,263.822,9729.97,2348.08,1802.16,634.077,1182.91,562.563,1365.07,1091.72,2034.82,11834.4,17449.6,141.36,2.36889,29.9408,50.6108,112.387,614.01,377.295,1977.43,2655.69,8215.9,2.21944,100.775,340.046,287.84,269.005,48.3489,0,0,2.25833,9.69333,0
pi_finin,GPU 2013 Usage,0,0,1.49083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pi_gobbert,GPU 2013 Usage,0,0,0,0,0,2.42167,0,0,1.34472,0.6275,1.02778,0,0,444.394,360.923,542.747,152.316,747,929.44,0,0,2.84056,239.621,0,0.369167,177.439,0.00833333,1.21778,5.44333,0.0533333,0,0,14.8564,0
pi_halem,GPU 2013 Usage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.603333,6.69861,516.35,0,0,0,0,0,0,0,0,0,0,0,0,0
pi_hoban,GPU 2013 Usage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0113889,0,0
pi_jianwu,GPU 2013 Usage,0,0,0,0,0,0.391111,1.41389,0,8.01,0,0,0,8.00056,0,2.04,4.02278,6.02889,0,0,0.0675,0,0.00722222,0,4.55306,1.19528,19.0092,2.30556,0,0,0,0,0,0,0
pi_joshi,GPU 2013 Usage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.1625,7.07361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pi_nagaraj,GPU 2013 Usage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000555556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pi_oates,GPU 2013 Usage,0,0,0.0663889,0,0,0,0,0,218.732,143.887,0,0,0,30.1714,0,0.796389,4.00306,0,0,0,14.1872,0,0.0133333,0,0,0,0,0,0.393889,0.130278,0,0.0102778,0,0
pi_psanjay,GPU 2013 Usage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.12944,0,0,0,0,0,0,0,0
pi_pwzhai,GPU 2013 Usage,0,0,0,0.164167,3752.03,7697.94,1640.66,33.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pi_vjaneja,GPU 2013 Usage,0,0,0,0,0,0,0,0,0,0.808889,5.98833,1.51944,0,0,0,0,0,0,0,0,0,0,0,0,156.476,0,0,0,0,1.69444,6.395,0.711667,0,0
pi_zzbatmos,GPU 2013 Usage,0,0,0,0.0216667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00611111,0,0,0.000555556,0,0,0.243889,500.033,0,0,0,0,0,0,0,0
total,GPU 2013 Usage,0,263.822,9788.123319,3038.666834,5557.463334,8466.249248,3003.69251,1446.433,1621.82642,1269.483989,2041.83611,11835.91944,20501.83056,708.954267,461.3535467,584.580579,212.95875,1120.450441,1651.780888,385.62944,2623.4155,3287.93206,8496.839911,7.199167,259.1176693,1310.547307,290.1538933,276.69972,55.6661146,54.4260513,11763.22389,2545.231664,24.988063,3.309446
cybertrn,GPU 2018 Usage,0,0,0,0,1.96889,47.955,0.878333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.133889,0,0,0,52.0408,669.093,1190.04,1359.61,2289.1
pi_adali,GPU 2018 Usage,0,0,21.9978,26.8656,0,34.1592,90.2311,55.1294,0,0,0,0,0,0,0,0,0,5.64417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pi_adash2,GPU 2018 Usage,0,0.0419444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pi_bpeercy,GPU 2018 Usage,0,0,0,0,0.0722222,0,0.866389,287.444,157.161,72.3144,0,0,0.00861111,0,0,0,0,0,0,0,0,286.966,27.4144,102.958,127.336,89.6594,0,0,0,52.0128,0,0,0,0
pi_burnsm,GPU 2018 Usage,0,0,0,0,0,0,0,0,0,0,63.6067,15.7478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pi_donengel,GPU 2018 Usage,0,0,0,0,0,0.0602778,1.06639,0,0,0,0,0,81.5053,0.0983333,0.0411111,0,0,0,0,0,0,0,0,0,0,0,0,5.07222,0,0,0,0,0,0
pi_ferraro,GPU 2018 Usage,0,62.5486,1601.87,1888.28,1689.11,617.618,339.021,211.201,420.097,953.974,863.945,520.196,481.784,652.936,0,0,42.1861,63.9778,249.178,231.446,239.935,413.015,671.804,0,0.0808333,4.645,18.9433,8.31722,0,0,0,0,0,0
pi_gobbert,GPU 2018 Usage,0,0,0,0,0,17.3586,0,0,0.0605556,0.902222,0.116667,0,0.00333333,0,541.947,1408.6,661.838,1008.86,1251.82,41.0525,0,0.0366667,0,81.3008,47.4372,172.963,334.908,1176.8,1386.76,193.065,23.2544,0,0,0
pi_jianwu,GPU 2018 Usage,0,0,0,0,0.00833333,0,2.69056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,594.82,0,0,0,841.788,0,0,0,0,0,0,0,0
pi_oates,GPU 2018 Usage,0,0,0,0,0,0,0,0,16.0053,0,0,0,0,12.8906,0,0,17.4694,0,0,0,0,0,0,0,0,0,0,0,0,0,1.97083,0,0,0
pi_pwzhai,GPU 2018 Usage,0,0,0,0,0,0,5.8175,56.7939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pi_vjaneja,GPU 2018 Usage,0,0,0,0,0,0,0,0,0,0,0,4.78778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.36583,0,0
pi_zzbatmos,GPU 2018 Usage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000555556,0,0,0,0.291667,0,0,0,0,0,0,0,0
total,GPU 2018 Usage,0,62.5905444,1623.8678,1915.1456,1691.159446,717.1510778,440.571272,610.5683,593.3238556,1027.190622,927.668367,540.73158,563.3012444,665.9249333,541.9881111,1408.6,721.4935,1078.48197,1500.998,272.4985,239.935,1294.838222,699.2184,184.2588,174.8540333,1109.480956,353.8513,1190.18944,1386.76,297.1186,694.31823,1197.40583,1359.61,2289.1
pi_doit,CPU 2021 Usage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255.773
pi_gobbert,CPU 2021 Usage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4915.37
pi_hoban,CPU 2021 Usage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00194444,0
pi_nagaraj,CPU 2021 Usage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000277778,0
pi_strow,CPU 2021 Usage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.3056
pi_tjo,CPU 2021 Usage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0477778
pi_wolson,CPU 2021 Usage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00277778,0
student,CPU 2021 Usage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000555556,0
support,CPU 2021 Usage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9428.35,506.107
total,CPU 2021 Usage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9428.355556,5697.603378
CPU2013,CPU Usage by architechture,40.07,15248.00724,81911.62721,105440.1724,90332.67977,102023.6826,136000.2679,80492.82085,63274.63368,185083.8452,118116.2143,139581.7411,102080.3809,116262.1174,34327.21499,17550.99054,111562.101,114661.6377,97798.57577,99278.50753,57497.25768,16350.16752,30262.16631,41502.32832,30534.38462,27603.65151,57078.73678,27339.70551,53796.92873,81191.10327,61176.33112,32086.42174,60288.02027,46131.47992
CPU2018,CPU Usage by architechture,66639.29,50000.90408,89651.11972,32358.89832,121367.3481,102776.7366,86437.80997,35234.48069,18457.63414,42275.95487,172311.0652,197167.6654,37372.0805,51665.02794,50740.62667,18664.25363,17163.41384,40078.6426,19468.29981,49511.92896,16827.24256,21623.31132,103793.1896,55891.72372,48569.65443,32362.55226,89471.22552,131860.2879,91438.58708,157854.3029,110496.7531,53651.08253,97720.24019,127252.1339
CPU2021,CPU Usage by architechture,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9428.355556,5697.603378
GPU 2013,GPU Usage by architechture,0,263.822,9788.123319,3038.666834,5557.463334,8466.249248,3003.69251,1446.433,1621.82642,1269.483989,2041.83611,11835.91944,20501.83056,708.954267,461.3535467,584.580579,212.95875,1120.450441,1651.780888,385.62944,2623.4155,3287.93206,8496.839911,7.199167,259.1176693,1310.547307,290.1538933,276.69972,55.6661146,54.4260513,11763.22389,2545.231664,24.988063,3.309446
GPU 2018,GPU Usage by architechture,0,62.5905444,1623.8678,1915.1456,1691.159446,717.1510778,440.571272,610.5683,593.3238556,1027.190622,927.668367,540.73158,563.3012444,665.9249333,541.9881111,1408.6,721.4935,1078.48197,1500.998,272.4985,239.935,1294.838222,699.2184,184.2588,174.8540333,1109.480956,353.8513,1190.18944,1386.76,297.1186,694.31823,1197.40583,1359.61,2289.1
CPU2013,Total usage,40.07,15248.00724,81911.62721,105440.1724,90332.67977,102023.6826,136000.2679,80492.82085,63274.63368,185083.8452,118116.2143,139581.7411,102080.3809,116262.1174,34327.21499,17550.99054,111562.101,114661.6377,97798.57577,99278.50753,57497.25768,16350.16752,30262.16631,41502.32832,30534.38462,27603.65151,57078.73678,27339.70551,53796.92873,81191.10327,61176.33112,32086.42174,60288.02027,46131.47992
CPU2018,Total usage,66639.29,50000.90408,89651.11972,32358.89832,121367.3481,102776.7366,86437.80997,35234.48069,18457.63414,42275.95487,172311.0652,197167.6654,37372.0805,51665.02794,50740.62667,18664.25363,17163.41384,40078.6426,19468.29981,49511.92896,16827.24256,21623.31132,103793.1896,55891.72372,48569.65443,32362.55226,89471.22552,131860.2879,91438.58708,157854.3029,110496.7531,53651.08253,97720.24019,127252.1339
CPU2021,Total usage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9428.355556,5697.603378
GPU 2013,Total usage,0,263.822,9788.123319,3038.666834,5557.463334,8466.249248,3003.69251,1446.433,1621.82642,1269.483989,2041.83611,11835.91944,20501.83056,708.954267,461.3535467,584.580579,212.95875,1120.450441,1651.780888,385.62944,2623.4155,3287.93206,8496.839911,7.199167,259.1176693,1310.547307,290.1538933,276.69972,55.6661146,54.4260513,11763.22389,2545.231664,24.988063,3.309446
GPU 2018,Total usage,0,62.5905444,1623.8678,1915.1456,1691.159446,717.1510778,440.571272,610.5683,593.3238556,1027.190622,927.668367,540.73158,563.3012444,665.9249333,541.9881111,1408.6,721.4935,1078.48197,1500.998,272.4985,239.935,1294.838222,699.2184,184.2588,174.8540333,1109.480956,353.8513,1190.18944,1386.76,297.1186,694.31823,1197.40583,1359.61,2289.1
